B-25轰炸机撞击帝国大厦事故,1945年7月28日,3,,,
1945年北平C-46坠毁事故,1945年10月12日,4,,,
黑茶山空難,1946年4月8日,0,4,,
黑色圣诞之夜空难,1946年12月25日,3,8,,
泛美航空923号班机空难,1947年10月26日,0,5,,
1947年凱斯楚普機場空難,1947年1月26日,0,6,,
澳門小姐 (飛機),1948年7月16日,1,4,,波音B-29
苏佩尔加空难,2018年12月7日,0,4,,
1949年法国航空星座式客机空难,1949年10月28日,11,,,
扎巴依喀勒山空难,1949年8月27日,,,,
泛美航空151号班机空难,1951年6月22日,0,9,,
英國海外航空781號班機空難,1954年1月10日,21,6,,波音707
南非航空201號班機空難,1954年4月8日,0,7,,波音377
國泰航空空中霸王遭擊落事故,1954年7月23日,,,,波音377
以色列航空402號班機空難,1955年7月27日,0,7,,
克什米尔公主号事件,1955年4月11日,16,8,,
1955年麥克阿瑟機場聯合航空空難,1955年4月4日,0,,,波音767
1956年大峽谷空中相撞事件,1956年6月30日,,,,
泛美航空6號班機事故,2017年4月24日,7,,,波音377
蘇聯民航103號班機空難,1957年8月15日,0,5,,
卡納什空難,2018年11月2日,0,9,,
沧浪号劫机事件,1958年2月16日,3,,,
慕尼黑空难,1958年2月6日,23,6,,
全日空25号班机空难,2010年8月27日,0,3,,
1958年B-47轟炸機空難,2013年9月21日,,,,
汉莎航空502号班机空难,1959年1月11日,3,10,,
音樂死去的那一天,1959年2月3日,1,,,
1960年U-2擊墜事件,1960年5月1日,,,,
全日空25号班机空难,2010年8月27日,0,3,,
1960年紐約撞機事件,1960年12月16日,7,,,
1961年B-52同溫層堡壘轟炸機空難,2013年9月21日,,,,
比利時航空548號班機空難,1961年2月15日,0,11,,波音707-329
智利國家航空210號班機空難,1961年4月3日,24,,,
法國航空117號班機空難,1962年6月22日,0,10,,波音707-328
法国航空007号班机空难,1962年6月3日,,10,2,空中客车A380
美國航空1號班機空難,1962年3月1日,8,,,波音707-123BAccident
美國大陸航空11號班機空難,1962年5月22日,,8,,波音707
蘇聯民航12號班機空難,1963年7月13日,2,8,,
泛美航空214号班机空难,1963年12月8日,0,8,,波音707-121
1963年蘇聯民航圖-124涅瓦河迫降事故,1963年8月21日,0,7,,
环加拿大航空831号班机空难,1963年11月29日,0,7,,波音767-300
阿拉伯聯合航空869號班機空難 (1963年),1963年7月28日,0,8,,
瑞士航空306號班機空難,1963年9月4日,0,6,,
环球航空800号班机空难 (1964年),1964年11月23日,23,11,24,波音707
蘇聯民航721號班機空難,1964年9月2日,87,9,6,
英鷹航空802號班機空難,1964年2月29日,8,,,
民航公司106號班機空難,1964年6月20日,0,5,,
巴基斯坦國際航空705號班機空難,1965年5月20日,6,13,,波音720
泛美航空292號班機空難,1965年9月17日,0,9,,波音707-121B
美軍運輸機墜海事故 (香港),2015年12月12日,12,6,,
英國海外航空911號班機空難,1966年3月5日,0,11,,波音707
大不列顛航空105號班機空難,1966年9月1日,7,,,
全日空60號班機空難,2013年10月17日,0,7,,波音727-100
加拿大太平洋航空402號班機空難,1966年3月4日,8,10,8,波音707
1966年B-52同溫層堡壘轟炸機空難,2013年9月21日,,,,波音KC-135
印度航空101號班機空難,1966年1月24日,0,11,,波音707-437
泰國國際航空601號班機空難,1967年6月30日,56,7,,
蘇聯民航2230號班機空難,1967年11月16日,8,,,
國泰航空33號班機空難,1967年11月5日,40,11,,
塞浦路斯航空284號班機空難,1967年10月12日,7,,,
環球航空128號班機空難,1967年11月20日,7,,,
南非航空228號班機空難,1968年4月20日,12,,,波音707Accident
1968年图勒空军基地B-52坠毁事件,2018年8月27日,,,,
法國航空1611號班機空難,1968年9月11日,6,,,
民航公司10號班機空難,1968年2月16日,42,11,,波音727-92C
日本航空2号班机事故,1968年11月22日,0,11,,波音777-300ER
阿里亞納阿富汗航空701號班機空難,1969年1月5日,48,8,,波音727-113C
遠東航空104號班機空難,1969年2月24日,0,4,,
北歐航空933號班機空難,1969年1月13日,17,9,,
中華航空227號班機空難,1969年1月2日,0,5,,
法國航空212號班機空難 (1969年),1969年12月3日,21,,,波音707
委內瑞拉國際航空742號班機空難,1969年3月16日,10,,,
EC-121击落事件,2018年7月4日,,,,
亞利根尼航空853號班機空難,1969年9月9日,,,,
1970年丹航空彗星型客機空難,1970年7月3日,7,,,
荷兰安的列斯航空980号班机空难,2017年8月24日,,40,,
中華航空206號班機空難,1970年8月12日,17,5,,波音737
加拿大航空621號班機空難,1970年7月5日,0,9,,
道森機場劫機事件,1970年9月6日,,10,,波音707
淀号劫机事件,1970年3月31日,7,,,波音727
九一三事件,1971年9月13日,4,,,
秘鲁国家航空508号班机空难,1971年12月24日,1,6,,
泛美航空845号班机事故,1971年7月30日,,19,,波音747-121
D·B·庫柏,1971年11月24日,0,6,,波音727
休斯西部航空706號班機空難,2014年5月7日,,,,
全日空58號班機空難,1971年7月30日,7,,,波音727
中華航空825號班機空難,1971年11月20日,0,8,,
東亞國內航空63號班機空難,1971年7月3日,0,4,,
漢莎航空649號班機劫機事件,1972年6月30日,0,15,,空中客车A330-300
烏拉圭空軍571號班機空難,1972年10月13日,0,5,,
日本航空471號班機空難,1972年6月14日,3,11,,麦道DC-8-53
南斯拉夫航空367号班机空难,1972年1月26日,,5,,
英國歐洲航空548號班機空難,1972年6月18日,6,,,
國泰航空700Z號班機空難,1972年6月15日,0,10,,
斯特林航空296號班機空難,1972年3月14日,6,,,
日本航空446號班機空難,1972年11月28日,14,14,,
比利时航空571号班机劫机事件,2017年4月29日,,7,,波音707
蘇聯民航217號班機空難,1972年10月13日,0,,,
蘇聯民航1491號班機空難,1972年5月18日,7,,,
東方航空401號班機空難,1972年12月29日,75,13,75,
西班牙國家航空602號班機空難,1972年1月7日,0,6,,
美國航空96號班機事故,1972年6月12日,,11,,波音707
克尼格斯武斯特勞森空難,1972年8月14日,0,8,,
日本航空404號班機劫機事件,1973年7月23日,0,22,,波音747
利比亞阿拉伯航空114號班機空難,1973年2月21日,5,9,5,波音727
里約格朗德航空820號班機空難,1973年7月11日,11,17,11,波音707-379C
西班牙商業航空118號班機空難,2014年4月13日,0,6,,
蘇聯民航3932號班機空難,1973年9月30日,8,,,
蘇聯民航964號班機空難,1973年10月13日,8,,,
卡諾空難,1973年1月22日,26,9,,波音707-3D3C
達美航空723號班機空難,1973年7月31日,6,,,
漢莎航空540號班機空難,2013年11月21日,59,17,,波音747-130
馬丁航空138號班機空難,1974年12月4日,9,,,
泛美航空812號班機空難,1974年4月22日,107,11,,波音707-321B
土耳其航空981號班機空難,1974年3月3日,0,13,,
嬰兒空運行動事故,2009年7月1日,175,17,,
东德航空1107号班机空难,1975年9月1日,7,6,,
阿加迪爾空難,2014年3月16日,7,,,波音707
遠東航空134號班機空難,1975年7月31日,5,,,
日本航空422號班機事故,1975年12月16日,11,20,,波音747-246B
印度人航空171號班機空難,1976年10月12日,0,6,,
萨格勒布空难,1976年9月10日,,,,波音737
土耳其航空452號班機空難,1976年9月19日,8,,,波音727
中東航空438號班機空難,1976年1月1日,0,15,,波音720
双六空难,1976年6月6日,,,,
伊朗空軍48號班機空難,1976年5月9日,0,7,,波音747-131SF
恩德培行动,1976年7月4日,,,,空中客车A300
漢莎航空181號班機劫機事件,1977年10月13日,5,5,,波音737-230C
日本航空715號班機空難,1977年9月27日,45,10,,波音707
南方航空242號班機空難,1977年4月4日,22,4,,波音737
馬來西亞航空653號班機空難,1977年12月4日,7,,,波音737-2H6
特內里費空難,1977年3月27日,,,,波音747-206B
環子午線航空3751號班機空難,2018年7月6日,0,4,,波音707
日本航空472號班機 (1977年),1977年9月28日,14,,,波音707
中華航空831號班機劫機事件,1978年3月9日,,9,,波音737-200
印度航空855號班機空難,1978年1月1日,0,23,,波音747
加拿大航空189號班機空難,1978年6月26日,,5,,麦道DC-9-32
冰島航空001號班機空難,1978年11月15日,32,13,,
羅德西亞航空825號班機空難,2016年3月6日,4,,18,
日本航空115號班機事故,1978年6月2日,,15,,波音747-146SR
太平洋西南航空182號班機空難,2015年12月13日,,9,,波音727-214
大韓航空902號班機空難,2009年8月19日,13,12,,麦道DC-10
義大利航空4128號班機空難,1978年12月23日,21,5,,
聯合航空173號班機空難,1978年12月28日,24,8,,波音707
新西蘭航空901號班機空難,1979年11月28日,0,20,,波音707-323C
巴基斯坦國際航空740號班機空難,2014年3月16日,0,11,,波音707
西方航空2605號班機空難,1979年10月31日,,11,16,波音707-323C
1979年第聶伯羅捷爾任斯克撞機事件,1979年8月11日,6,,,波音707-323C
美國航空191號班機空難,1979年5月25日,2,13,,空中客车A300
巴西航空967号班机空难,1979年1月30日,123,6,,波音707Crash
意大利国内航空870号班机空难,2015年12月11日,0,4,,
蘇聯民航4227號班機空難,1980年7月8日,10,,,
伊朗航空291號班機空難,1980年1月21日,8,,,波音727-86
大韓航空015號班機空難,1980年11月19日,198,14,,波音747-200
沙特阿拉伯航空163號班機空難,1980年8月19日,0,14,38,波音747
丹航空1008號班機空難,1980年4月25日,0,8,,波音727-46
LOT波蘭航空007號班機空難,1980年3月14日,0,10,,
蘇聯民航3603號班機空難,1981年11月17日,7,,,
伊內克斯-亞得里亞航空1308號班機空難,1981年12月1日,0,7,,
遠東航空103號班機空難,1981年8月22日,0,6,,波音737-222
苏联民航811号班机空难,1981年8月24日,1,5,,
蘇聯民航343號班機空難,1982年1月24日,7,11,,
泛美航空759號班機空難,2018年5月24日,4,7,,波音727-200Accident
蘇聯民航411號班機空難,2014年3月22日,0,8,,
中国民航3303号班机空难,1982年4月26日,8,,,
日本航空792號班機事故,1982年9月17日,27,11,,波音777-200ER
英國航空9號班機事故,1982年6月24日,0,15,,波音747-236B
佛罗里达航空90号班机空难,2013年12月22日,4,5,,波音737
中國民航2311號班機空難,1982年12月24日,,11,,
蘇聯民航8641號班機空難,2014年3月22日,8,,,
日本航空350號班機空難,2018年9月26日,149,8,,
1982年中国子爵号劫机事件,1982年7月30日,,,,
张家口机场空中相撞,2018年3月21日,,,,
泛美航空830號班機爆炸事件,1982年8月11日,16,,,波音747-121
1982年英國皇家海軍誤擊陸軍直升機事故,1982年6月6日,,,,
加拿大航空797號班機空難,2018年5月22日,16,5,,波音747
1983年桂林奇峰岭机场撞机事件,1983年9月14日,,,,波音737
马来西亚航空684号班机事故,2017年2月20日,,,,空中客车A300B4-120
里夫阿留申航空8号班机事故,2015年10月27日,0,5,,波音737
哥倫比亞航空11號班機空難,1983年11月27日,8,23,11,波音747-283BM
加拿大航空143號班機事故,1983年7月23日,10,8,,波音767-233
大韓航空007號班機空難,2018年12月7日,0,23,,波音747-230B
中国民航296号航班劫机事件,1983年5月5日,9,,,波音707
苏联民航5463号班机空难,1983年8月30日,6,,,波音737
西太平洋航空501號班機事故,1984年3月22日,,5,,波音737-275
苏联民航3519号班机空难,1984年12月23日,1,7,,
蘇聯民航3352號班機空難,1984年10月11日,5,9,,
巴港航空1808號班機空難,1985年8月25日,0,2,,
西班牙國家航空610號班機空難,1985年2月19日,0,7,,波音727
飛箭航空1285號班機空難,1985年12月12日,0,8,,
日本航空123號班機空難,1985年8月12日,4,15,4,波音747SR-46
東方航空980號班機空難,1985年1月1日,0,10,,波音727-225
中華航空006號班機事故,2019年2月8日,2,23,,波音747SP
英國空旅航空28M號班機空難,2010年7月10日,,6,,波音737-200
印度航空182號班機空難,1985年6月10日,0,22,,波音747-237B
達美航空191號班機空難,1985年8月2日,27,11,,
埃及航空648號班機劫機事件,2010年11月23日,,28,,波音737-266
苏联民航7425号班机空难,1985年7月10日,0,9,,
中國民航5109號班機空難,1985年1月18日,3,7,3,
苏联民航6502号班机空难,2016年2月3日,24,7,,
中華航空334號班機劫機事件,1986年5月3日,3,,,波音747-2R7F
斯里兰卡航空512号班机爆炸事件,1983年11月11日,41,20,,
泛美航空73號班機劫機事件,1986年9月5日,120,19,,波音747
中華航空2265號班機空難,1986年2月16日,0,7,,波音737
苏联民航2306号班机空难,1986年7月2日,38,6,,
墨西哥國際航空498號班機空難,1986年8月31日,,,,
苏联民航892号班机空难,2016年3月6日,9,,,
挑战者号航天飞机灾难,1986年1月28日,,,,
日本航空1628號班機事件,1986年11月17日,,,,波音747-246F
泰國國際航空620號班機爆炸事件,1986年10月26日,,14,,空客A300
环球航空840号班机爆炸事件,1986年4月2日,,,,波音727-231
伊拉克航空163號班機空難,2017年11月1日,,15,,波音737-270C
墨西哥航空940號班機空難,1986年3月31日,0,8,,波音727-264
美國大陸航空1713號班機空難,1987年11月15日,28,5,,
LOT波蘭航空5055號班機空難,1987年5月9日,0,11,,波音767
大韩航空858号班机空难,2014年6月28日,0,11,,波音707
太平洋西南航空1771號班機空難,1987年12月7日,0,5,,
南非航空295號班機空難,1987年11月28日,0,19,,波音747-244BM
西北航空255號班機空難,2015年12月13日,154,6,,麦道-82
洛克比空難,2016年11月17日,0,16,,波音747-121
阿羅哈航空243號班機事故,1988年4月28日,65,6,,波音737-297
科威特航空422号班机劫机事件,1988年4月5日,,,,波音747-269B
法國航空296號班機空難,1988年6月26日,50,6,,空中客车A320-111
伊朗航空655號班機空難,1988年7月3日,0,15,,空中客车A300
中国西南航空4146号班机空难,1988年1月18日,10,,,
中國民航301號班機空難,1988年8月31日,14,11,,
埃塞俄比亞航空604號班機空難,1988年9月15日,35,6,69,波音737-200
达美航空1141号班机空难,1988年8月31日,76,7,,波音727
中國新疆航空9501號班機事故,1988年7月11日,11,,,
拉姆斯泰因航展事故,1988年8月28日,,,,
苏联民航3739号班机劫机事件,1988年3月8日,36,8,,
中美洲航空110號班機事故,1988年5月24日,7,7,,波音737-300
哥倫比亞航空410號班機空難,1988年3月17日,0,7,,波音727-21
洪都拉斯航空414號班機空難,1989年7月18日,15,8,,波音727-224
英倫航空92號班機空難,1989年1月8日,79,8,,波音737-4Y0
中華航空204號班機空難,1989年10月26日,0,7,,波音737-209
中國民航981號班機劫機事件,2013年10月28日,,23,,波音747-2J6BM
中國東方航空5510號班機空難,1989年8月15日,6,8,6,
安大略航空1363號班機空難,2014年2月11日,45,4,,
愛麗斯泉熱氣球相撞事故,2013年9月26日,,,,
東德航空102號班機空難,1989年6月17日,1,10,,
蘇里南航空764號班機空難,1989年6月7日,11,9,,
永興航空公司C404飛機事故,1989年6月27日,1,,,
荷蘭皇家航空867號班機事故,2015年1月20日,0,14,,波音747-406M
聯航快運2415號班機空難,1989年12月26日,0,2,,
聯合航空811號班機事故,1989年2月24日,18,,,波音747-122
飛虎航空66號班機空難,1989年2月19日,0,4,,波音747-249F
第二次錫德拉灣事件,1989年1月4日,,,,
大韩航空803号班机空难,2010年7月30日,70,18,,
古巴航空9646號班機空難,1989年9月3日,45,11,,
獨立航空1851號班機空難,1989年2月8日,0,7,,波音707-331B
科特賴克戰鬥機空難,1989年7月4日,0,1,,
奧林匹克航空545號班機空難,1989年8月3日,0,3,,
聯合航空232號班機空難,1989年7月19日,111,11,,
里約格朗德航空254號班機空難,1989年9月3日,6,,,波音737-241
哥倫比亞航空203號班機空難,1989年11月27日,6,,,波音727
柏納航空394號班機空難,1989年9月8日,0,5,,
法國聯合航空772號班機空難,2014年1月3日,0,15,,
意大利航空404号班机空难,2018年4月22日,6,,,
哥倫比亞航空052號班機空難,2011年8月31日,85,9,85,波音707-321B
印度人航空605號班機空難,1990年2月14日,54,7,,空客A320
1990年广州白云机场劫机相撞事件,1990年10月2日,,18,,波音757
英國航空5390號班機事故,1990年6月10日,2,6,,
美国大陆快运2574号班机空难,1991年9月11日,0,3,,
新加坡航空117号班机劫机事件,1991年3月26日,2,9,,
中華航空358號班機空難,2016年2月11日,0,5,,波音747-2R7F
尼日利亞航空2120號班機空難,2015年12月11日,0,14,,
北歐航空751號班機空難,1991年12月27日,92,7,,
勞達航空004號班機空難,1991年5月26日,223,10,,波音767
全美航空1493號班機空難,1991年2月1日,,6,,波音737-3B7
聯合航空585號班機空難,1991年3月3日,25,5,,波音737
以色列航空1862號班機空難,1992年10月4日,,3,,波音747-258F
巴拿馬航空201號班機空難,1992年7月6日,0,7,,波音737-204
巴基斯坦國際航空268號班機空難,1992年9月28日,0,,,空客A300
中國通用航空2755號班機空難,1992年7月31日,19,10,,波音727
阿根廷航空386號班機食物中毒事件,1992年2月14日,75,20,,波音747-287B
泰國國際航空311號班機空難,1992年7月31日,0,14,,
1992年欧共体监测直升机击落事件,1992年1月7日,,,,
利比亞阿拉伯航空1103號班機空難,1992年12月22日,2,,,波音727
全美航空405号班机空难,2017年3月22日,21,4,,麦道-80
因特航空148號班機空難,1992年1月20日,6,,,空中客车A320-111
環球航空843號班機事故,1992年7月30日,10,12,,
中国南方航空3943号班机空难,1992年11月24日,8,,,波音737-3Y0
馬丁航空495號班機空難,1992年12月21日,106,13,,
1993年加彭空難,2013年6月23日,,,,
哥倫比亞社會航空501號班機空難,2013年10月20日,0,7,,波音727Accident
中華航空605號班機事故,1993年11月4日,23,22,,波音747-409
1993年德黑蘭空中相撞事件,2013年10月20日,,,,
中國北方航空6901號班機空難,1993年11月13日,60,10,,波音757-200
馬其頓進出口航空110號班機空難,1993年11月20日,0,8,,
中国东方航空583号班机事故,2012年7月13日,20,,,麦道MD-11
遠東航空116號班機事故,1993年10月25日,9,8,,
中國西北航空2119號班機空難,1993年7月23日,5,,58,
韓亞航空733號班機空難,1993年7月26日,6,,,波音737-5L9
中國東方航空5398號班機空難,1993年10月26日,10,9,,空中客车A320
法國航空8969號班機劫機事件,1994年12月24日,22,12,,空中客车A300
全美航空427號班機空難,1994年9月8日,37,5,,空中客车129
菲律賓航空434號班機爆炸事件,2015年12月12日,10,20,,空中客车129
空中客车129号班机空难,1994年6月30日,3,,,空中客车129
中華航空140號班機空難,1994年4月26日,15,,7,空中客车A321
中國西北航空2303號班機空難,1976年6月6日,0,14,,空中客车129
全美航空1016号班机空难,2018年1月13日,,5,,空中客车129
俄羅斯航空593號班機空難,2017年4月11日,0,12,,空中客车129
美鷹航空4184號班機空難,1994年10月31日,0,4,,空中客车129
聯邦快遞705號班機劫機事件,1994年4月7日,4,3,,空中客车129
美國航空965號班機空難,1995年12月20日,4,8,4,波音757
全日空857號班機劫機事件,1995年6月21日,1,,,波音747-181SR
布里斯托航空56C號班機事故,1995年1月19日,0,2,,
馬來西亞航空2133號班機空難,1995年9月15日,19,4,,
大西洋東南航空529號班機空難,1995年8月21日,20,3,,
哈巴羅夫斯克聯合航空3949號班機空難,1995年12月6日,0,8,,
