B-25轰炸机撞击帝国大厦事故,1945年7月28日,3,,,
伯根航空301號班機空難,1996年2月6日,0,9,,波音757-225
联航快运5925号班机空难,1996年11月19日,,,,
美國空軍IFO21號班機空難,1996年4月3日,0,6,,波音CT-43
埃塞俄比亞航空961號班機空難,1996年11月23日,73,12,6,波音767-260ER
達美航空1288號班機事故,2015年1月15日,2,5,,麦道MD-88
環球航空800號班機空難,1996年7月17日,0,18,,波音707
東風航空517號班機事故,2017年12月21日,1,5,,波音737-2H5
恰尔基达德里撞机事件,1996年11月12日,,,,波音747-100B
瓦盧杰航空592號班機空難,1996年5月11日,5,,,波音717
秘魯航空603號班機空難,2018年6月11日,189,9,4,波音757-23A
加魯達航空865號班機空難,1996年6月13日,108,15,,
尼日利亞航空發展86號班機空難,1996年11月7日,,,,波音727
1996年金沙薩An-32墜機事件,1996年1月8日,,6,,
巴西天馬航空402號班機空難,1996年10月31日,99,5,,
勝安航空185號班機空難,2018年8月19日,0,7,,波音737-36N
越南國家航空815號班機空難,1997年9月3日,6,,,
遠東航空128號班機劫機事件,2010年11月23日,0,8,,波音757-2Q8
日本航空706號班機事故,1997年6月8日,14,11,,
加魯達航空152號班機空難,1997年9月26日,0,12,,
阿根廷南方航空2553號班機空難,1997年10月10日,0,5,,麦道DC-9-32
國華航空7601號班機空難,1997年8月10日,16,,,
聯邦快遞14號班機事故,1997年7月31日,5,2,,
約翰·丹佛,2015年8月12日,,,,
聯合航空826號班機事故,1997年12月28日,102,19,,波音747-122
中國南方航空3456號班機空難,2015年9月12日,9,,,空客A320
大韓航空801號班機空難,1997年8月6日,26,17,,波音747-3B5
法國航空422號班機空難,1998年4月20日,0,10,,波音727-230
缅甸航空635号班机空难,2016年5月7日,2,,,
中華航空676號班機空難,1998年2月16日,202,,,空客A300
中國國際航空905號班機劫機事件,1998年10月28日,0,9,,波音737
中國東方航空586號班機事故,1998年9月10日,9,17,,空中客车A300-605R
泰國國際航空261號班機空難,1998年12月11日,45,14,,空中客车A300
瑞士航空111號班機空難,1998年7月14日,0,14,,
大韓航空8702號班機事故,1998年8月5日,25,16,,波音747-4B5
宿務太平洋航空387號班機空難,2014年3月15日,5,,,
中國西南航空4509號班機空難,2013年2月14日,0,11,,波音757-200
土耳其航空5904號班機空難,1999年4月7日,0,6,,波音737-400
全日空61號班機劫機事件,1999年7月23日,0,14,,波音747-481D
小約翰·肯尼迪墜機事件,1999年7月16日,0,1,,
埃及航空990號班機空難,1999年10月31日,0,14,,波音767-366ER
中華航空642號班機空難,2017年10月4日,208,15,,
澳洲航空1號班機事故,1999年9月23日,,19,,空中客车A380
美國航空1420號班機空難,1999年6月1日,110,6,,
大韓航空6316號班機空難,1999年4月15日,5,42,,波音747-200F
大韓航空貨運8509號班機空難,1999年12月22日,4,,,波音747-2B5F
阿根廷私人航空3142号班机空难,1999年8月31日,,5,,
立榮航空873號班機爆炸事件,1999年8月24日,27,6,,
海灣航空72號班機空難,2000年8月23日,0,8,,
武漢航空343號班機空難,2000年6月22日,0,,,波音737
阿拉斯加航空261號班機空難,2000年1月31日,0,5,,波音737
法國航空4590號班機空難,2000年7月25日,9,1,,
新加坡航空006號班機空難,2000年8月5日,71,20,,波音747-412
赫伯罗特航空3378号班机事故,1998年4月1日,8,,,波音767
十字航空498号班机空难,1998年9月9日,0,3,,
埃默里世界航空17号班机空难,2000年2月16日,3,,,
肯雅航空431號班機空難,2000年1月30日,10,10,10,波音737-700
菲鷹航空541號班機空難,2014年3月15日,0,7,,波音737-200
連尼治機場空難,2001年10月8日,,,,
西伯利亞航空1812號班機空難,2014年3月15日,12,,,
聯合航空93號班機恐怖襲擊,2013年11月1日,0,7,,波音757-222
越洋航空236號班機事故,2001年8月24日,73,13,,波音767
中美撞机事件,2001年1月24日,,,,
九一一袭击事件,2017年3月13日,,,,
大韓航空85號班機劫機誤報事件,2001年9月11日,0,15,,波音747-4B5
海參崴航空352號班機空難,2001年7月4日,0,9,,
美國航空77號班機恐怖襲擊,2016年3月13日,6,,125,波音757-223
2001年鞋底炸彈案,2018年10月30日,,,,
美國航空587號班機空難,2015年8月6日,265,9,,空客A300
2001年日本航空班機空中接近事故,2001年1月31日,,100,,波音747-446D
聯合航空175號班機恐怖襲擊,1999年12月8日,0,9,,波音767-222
美國航空11號班機恐怖襲擊,2001年4月8日,11,,366,波音767-223ER
达美航空1989号班机事件,2001年9月11日,0,,,空中客车A320-200
十字航空3597号班机空难,2001年11月24日,9,5,,
中華航空611號班機空難,2008年7月7日,19,,,波音747-209B
西北航空85号班机事故,2002年10月9日,0,18,,波音747-400
行政航空4226號班機空難,2014年3月15日,,8,,
中国北方航空6136号班机空难,2002年5月7日,128,9,38,波音737-500
復興航空791號班機空難,2012年9月30日,2,92,,
2002年米蘭飛機撞樓事件,2002年4月18日,60,1,,
伊朗空旅航空956號班機空難,2014年3月15日,0,12,,
厄瓜多爾航空120號班機空難,2002年1月28日,0,7,,波音727-100
2002年乌克兰航展事故,2002年7月27日,,543,,
中国国际航空129号班机空难,2002年4月15日,37,11,37,波音767-2J6ER
于伯林根空难,2019年2月11日,9,,,波音757
N844AA飞机失踪事件,2003年5月25日,,,,波音727-223
2003年伊朗陸軍航空兵部隊伊爾-76墜毀事件,2003年2月19日,18,,,
政府飛行服務隊B-HRX墜毀事故,2003年8月26日,0,2,,
幾內亞聯合航空141號班機空難,2015年12月11日,,10,,波音727-223
蘇丹航空139號班機空難,2003年7月8日,0,11,,波音737-200C
土耳其航空634號班機空難,2003年1月8日,5,,,
阿爾及利亞航空6289號班機空難,2003年3月6日,1,6,,波音737
DHL貨機巴格達遇襲事件,2003年11月22日,0,3,4,
中西航空5481號班機空難,2003年1月8日,21,2,,波音747
哥伦比亚号航天飞机灾难,2011年12月12日,,,,
烏克蘭地中海航空4230號班機空難,2003年5月26日,0,13,,
联邦快递647号班机空难,2003年12月18日,2,,,麦道DC-10-30F
秘魯國營航空222號班機空難,2003年1月9日,0,5,,
太陽神航空522號班機空難,2005年3月31日,0,6,,波音737-31S
秘魯國營航空204號班機空難,2015年12月13日,58,7,,波音737-244Adv
贝尔韦尤航空210号班机空难,2013年8月14日,0,6,,波音737-200
西南航空1248號班機事故,2005年12月8日,12,5,,波音737-7H4
2005年英國皇家空軍C-130運輸機擊落事件,2006年7月17日,,8,,
卡姆航空904號班機空難,2015年12月11日,8,,,波音737-200
西加勒比海航空708号班机空难,2005年7月27日,0,8,,麦道MD-82
捷藍航空292號班機事故,2005年9月21日,0,6,,
法國航空358號班機事故,2005年8月2日,43,12,,
曼達拉航空091號班機空難,2005年9月5日,,5,,波音737-230Adv
2005年波士頓洛根機場跑道入侵事故,2005年6月9日,,,,空客A330-300
突尼西亞國際航空1153號班機空難,2018年11月9日,23,4,,
卓克斯海洋航空101號班機空難,2015年12月11日,20,2,,
英國航空268號班機事故,2012年2月24日,18,,0,波音747-436
加拿大越洋航空961號班機事故,2005年3月6日,18,9,,
安徽广德6·3空难,2006年6月3日,,,,空中客车A320-111
普爾科沃航空612號班機空難,2006年8月22日,0,10,,
2006年跨大西洋航機恐怖襲擊陰謀,2006年8月10日,,,,
2006年紐約市小型飛機墜毀事故,2006年10月11日,,2,,
遠東航空306號班機事故,2006年11月16日,,20,,波音757
西伯利亞航空778號班機空難,2006年7月9日,79,10,79,
亞美尼亞航空967號班機空難,2015年12月11日,8,,,
戈爾航空1907號班機空難,2006年9月29日,,,41,波音737-8EH
北歐航空Dash 8起落架故障事件,2007年9月9日,5,4,,庞巴迪Q400
中華航空120號班機事故,2007年8月20日,,8,,波音737-809
肯亞航空507號班機空難,2019年2月7日,0,9,,波音737-8AL
亞當航空574號班機空難,2015年12月11日,0,6,12,波音737-400
巴西天馬航空3054號班機空難,2007年7月17日,154,6,,波音737-800
加鲁达印尼航空200号班机空难,2007年3月7日,112,7,,波音737-4B7
One-Two-GO航空269號班機空難,2007年9月16日,43,7,,
莫雷阿航空1121號班機空難,2007年8月9日,0,1,,
2008年墨西哥城墜機事件,2008年11月4日,,3,,波音767
2008年美軍B-2轟炸機墜毀事故,2008年2月23日,,2,0,波音737
苏丹航空109号班机空难,2008年6月10日,,11,,波音737
伊朗阿斯曼航空6895號班機空難,2014年3月15日,,,,波音737
海南航空7227號班機事故,2014年7月20日,,,,波音737-84P
5·31四川救災直升機失事事故,2008年5月31日,0,5,,波音737
英國航空38號班機事故,2008年1月17日,47,16,,波音777-236ER
北俄羅斯航空821號班機空難,2008年9月16日,0,6,,波音737-500
2008年大连机场跑道入侵事件,2008年4月30日,,,,空中客车A319
西班牙航空5022号班机空难,2008年8月20日,19,6,20,波音737
2008年苏里南空难,2008年4月3日,2,,,波音737
聖巴巴拉航空518號班機空難,2014年4月26日,0,3,,波音737
雪人航空103号班机空难,2008年10月8日,3,,,波音737
德國特大航空888T號班機空難,2015年12月11日,0,3,,波音737
澳洲航空72號班機事故,2008年10月7日,115,12,,波音737
澳洲航空30號班機事故,2015年11月2日,0,19,,波音747-438
艾維特航空324號班機空難,2009年11月28日,4,7,,
美国帝国航空8284号班机事故,2018年7月28日,,2,,
阿聯酋航空407號班機事故,2009年3月20日,0,18,,
裏海航空7908號班機空難,2009年7月15日,15,,168,
阿利亞航空1525號班機空難,2009年7月24日,,19,,
也门航空626号班机空难,2009年6月30日,,,,
土耳其航空1951号班机空难,2009年2月25日,86,7,,波音737-8F2
聯邦快遞80號班機空難,2009年3月22日,0,2,,
2009年印尼C-130运输机空难,2009年5月20日,15,14,,
大陸連接航空3407號班機空難,2009年2月12日,,,,波音777
西北航空253号班机爆炸未遂事件,2009年12月25日,,,,
全美航空1549號班機事故,2009年1月15日,,,,波音777
美國航空331號班機事故,2009年12月22日,87,6,,波音737
法國航空447號班機空難,2007年3月28日,12,,,空客A330-203
2010年波兰空军图-154坠机事件,2015年9月12日,0,,,
2010年埃亚菲亚德拉火山爆发导致欧洲领空关闭,2010年4月14日,,,,
澳洲航空32號班機事故,2010年11月4日,55,15,,
泛非航空771號班機空難,2010年5月12日,1,11,,
國泰航空780號班機事故,2010年4月13日,57,13,,
空中快線EA206A號直昇機事故,2010年7月3日,13,2,,
蓝色航空202号班机空难,2010年6月24日,0,6,,空中客车A321-231
加勒比海航空883號班機空難,2010年11月4日,7,,,
LAN哥倫比亞航空8250號班機空難,2015年1月7日,119,6,,波音737-73V
2010年奥斯汀坠机事件,2012年11月12日,,13,,
UPS航空6號班機空難,2016年11月10日,0,2,,波音747-44AF
印度航空快線812號班機空難,2010年5月22日,159,,7,波音737-800
埃塞俄比亞航空409號班機空難,2010年1月25日,8,,,波音737-8AS
河南航空8387号班机空难,2010年8月24日,52,5,,
荷瓦波拉航空952号航班空难,2011年7月8日,,,,波音727
伊朗航空277号班机空难,2011年1月9日,28,11,,波音727
LOT波蘭航空16號班機事故,2011年11月1日,0,11,,波音767-35DER
Manx2航空7100號班機空難,2016年12月25日,6,2,,
吉祥航空1112號班機拒絕避讓事件,2011年8月13日,,,,波音777-300ER
韓亞航空991號班機空難,2011年7月28日,0,2,,波音747-48EF
印尼鸽记航空8968号航班空难,2010年12月1日,,,,
西南航空812號班機事故,2014年5月13日,2,5,,波音737
科加雷姆航空348號班機事故,2011年1月1日,,43,,
韓國士兵誤向客機開火事件,2011年10月25日,0,,,空中客车A300
2011年雅罗斯拉夫尔空难,2011年9月7日,43,,1,
RusAir 9605號班機空難,2011年6月20日,45,9,7,
第一航空6560號班機空難,2011年8月20日,12,4,,波音737-210C
紅翼航空9268號班機空難,2012年12月29日,3,,,
天津航空7554号班机劫机事件,2012年6月29日,,9,,
西塔航空601号班机空难,2012年9月28日,0,3,,
2012年大鵬航空BN-2空難,2012年8月30日,3,,,
丹纳航空992号班机空难,2015年12月11日,0,6,,
烏塔航空120號班機空難,2012年4月2日,10,4,12,
博雅航空213号班机空难,2012年4月20日,0,6,,波音737-200
2013年中興航空BK-117空難,2013年10月16日,3,,,波音KC-135
2013年Mi-8直升機墜毀於雅庫次克事件,2013年7月2日,,3,,波音KC-135
埃及樂蜀熱氣球事故,2014年3月18日,,19,,波音KC-135
波音KC-135空中加油機墜毀楚河州事故,2013年5月3日,,,,波音KC-135
2013年沃克斯豪爾直升機墜毀事件,2013年1月16日,,1,,波音KC-135
斯卡特航空760號班機空難,2013年1月29日,5,,,波音KC-135
韃靼斯坦航空363號班機空難,2013年11月17日,0,6,,波音737-53A
聯營航空361號班機空難,2013年10月3日,7,,,波音KC-135
UPS航空1354號班機空難,2013年8月14日,0,2,,波音KC-135
那慕爾航空事故,2013年10月19日,,,,波音KC-135
韩亚航空214号班机空难,2013年7月6日,1,16,,波音777-28EER
獅子航空904號班機事故,2013年4月13日,,7,,波音737-800
2013年布卡武Mi-8墜毀事件,2013年3月9日,4,,,波音KC-135
2013年賴比瑞亞空難,2013年2月11日,,,,波音KC-135
佩朗科石油直升機事故,2013年4月7日,0,4,,波音KC-135
2013年非洲航空福克50墜機事件,2013年3月4日,3,5,,波音KC-135
波德戈爾諾耶Mi-8墜毀事件,2013年5月6日,,,,波音KC-135
烏克蘭南部航空8971號班機空難,2013年2月13日,9,8,,波音KC-135
寮國航空301號班機空難,2015年12月11日,0,5,,波音KC-135
尼泊爾航空555號班機事故,2013年5月16日,7,3,,波音KC-135
2013年雷迪斯克航空DHC-3墜毀事件,2013年7月7日,1,,,波音KC-135
美國國家航空102號班機空難,2013年4月29日,7,,,波音747
聖胡安省貝爾-407墜毀事件,2013年10月11日,,,,波音KC-135
2013年格拉斯哥直升機墜毀事件,2013年11月29日,,,,波音KC-135
2013年伊爾庫次克墜毀事故,2013年12月26日,6,,,波音KC-135
委內瑞拉環空BN-2A-27墜毀事件,2013年1月4日,0,2,,波音KC-135
LAM莫三比克航空470號班機空難,2013年12月2日,6,,,波音KC-135
印尼亚洲航空8501号班机空难,2015年2月5日,7,,,
土耳其飞马航空751号班机劫机事件,2014年2月7日,,,,波音737-800
復興航空222號班機空難,2014年7月23日,48,,49,
阿爾及利亞航空5017號班機空難,2014年7月24日,0,6,,
马来西亚航空17号班机空难,2014年7月17日,0,15,,波音777-2H6ER
哥倫比亞救護飛機墜機事件,2014年3月12日,0,2,,
老挝安-74军用飞机空难,2014年5月17日,1,3,,
马来西亚航空370号班机空难,2014年3月8日,0,12,,波音777-2H6ER
塞伯汉航空5915号班机空难,2014年8月10日,9,8,,
RFL111班機事故,2014年1月20日,,,,
2014年直升機墜毀諾福克郡事故,2014年1月7日,0,4,,
埃塞俄比亚航空702号班机劫机事件,2014年2月18日,0,9,,波音767-3BGER
越南人民軍空軍Mi-171直昇機墜機事故,2014年7月7日,18,5,,
2014年阿爾及利亞C-130力士型運輸機墜機事件,2014年2月11日,,,,
尼泊爾航空183號班機空難,2014年2月16日,3,,,
英国航空2276号班机事故,2016年7月4日,14,13,,波音777-236ER
科加雷姆航空9268号班机空难,2016年1月10日,0,7,,空中客车A321-231
深圳航空9648号班机纵火事件,2015年7月26日,2,9,,空中客车A320
卡斯特利鎮直升機空難,2015年3月9日,,,,
印尼航星航空7503号班机空难,2015年10月3日,3,,,
復興航空235號班機空難,2018年5月21日,47,5,15,
韓亞航空162號班機事故,2015年4月14日,,8,,
木棉洲际航空71号班机空难,2015年9月5日,8,,,波音737
2015年塞維亞空中巴士A400M空難,2015年5月9日,,,,
2015年土耳其击落俄罗斯战斗机事件,2015年11月24日,,,,
加拿大航空624號班機事故,2015年3月29日,23,5,,
2015年巴基斯坦陸軍Mi-17直昇機空難,2015年5月8日,3,,,
達美航空1086號班機事故,2015年3月6日,28,5,,
德国之翼航空9525号班机空难,2015年3月24日,,,,空客A320
特里嘎纳航空267号班机空难,2015年8月16日,5,,,
動力航空405號班機事故,2015年10月29日,22,11,,波音767
2015年印尼軍機空難,2015年6月30日,12,,,
土耳其航空1878号班机事故,2015年4月25日,0,5,,波音787
埃及航空804号班机空难,2016年5月19日,0,10,,空客A320-232R
塔拉航空193号班机空难,2016年2月24日,3,,,
埃及航空181號班機劫機事件,2016年3月29日,8,,,
2016年俄羅斯國防部圖-154飛機空難,2016年12月25日,8,,,
2016年洛克哈特热气球坠毁事故,2016年7月30日,1,,,
阿聯酋航空521號班機事故,2016年8月3日,,18,,波音777-31H
瑞典西方航空294号班机空难,2016年1月6日,0,2,,庞巴迪CRJ200
幸福通航6005号班机空难,2016年7月20日,5,2,,
中国东方航空5443号班机事件,2016年5月1日,0,3,,空中客车A319
巴基斯坦国际航空661号班机空难,2016年12月7日,,,,
2016年7月印度空军运输机空难,2016年7月22日,,,,
新加坡航空368号班机事故,2011年10月2日,0,19,,波音777-312ER
大韓航空2708號班機事故,2016年5月27日,30,17,,波音777-3B5
达洛航空159号班机爆炸事故,2016年2月2日,2,7,,空中客车A321
迪拜航空981号班机空难,2016年3月19日,7,,,波音737-8KN
拉米亞航空2933號班機空難,2016年11月28日,9,,,
2016年虹桥机场跑道入侵事件,2016年10月11日,,,,空中客车A320-214
土耳其航空6491號班機空難,2017年1月16日,4,,,波音747-400F
2017年凌天航空直升機事故,2017年6月10日,3,,,
2017年美国海军陆战队KC-130空难,2017年7月10日,,,,
加拿大航空759号班机降落失误事件,2017年7月7日,10,,,空中客车A320-214
法国航空66号班机事故,2017年9月30日,0,24,,空中客车A380-861
西风航空280号班机空难,2017年12月13日,24,3,,
中国东方航空765号班机事故,2017年5月24日,0,9,,
中国东方航空736号班机事故,2017年6月11日,0,265,,
2017年緬甸空軍運8空難,2017年6月7日,0,14,,
西南航空1380号班机事故,2018年4月18日,7,5,,波音737-700
古巴航空972号班机空难,2018年5月19日,110,6,3,波音737-201
獅子航空610號班機空難,2018年10月29日,0,8,,空中客车A330-300
美国-孟加拉航空211号班机空难,2018年3月12日,,19,,庞巴迪Dash
伊朗阿塞曼航空3704号班机空难,2018年2月18日,0,6,,
墨西哥航空2431号班机坠毁事故,2018年7月31日,85,4,,
2018年普埃布拉州直升機墜毀事故,2018年12月24日,0,2,,
土耳其飛馬航空8622號班機事故,2018年1月13日,3,6,,波音737-82R
美國印第安納州馬里恩市機場撞機事故,2018年4月20日,2,5,,
2018年地平線航空Q400事件,2018年9月11日,0,1,,
萨拉托夫航空703号班机空难,2018年2月11日,6,,,
厦门航空8667号班机事故,2018年8月16日,8,,,波音737-800
2018年瓦哈卡州地震,2018年2月16日,,17,,
紐幾內亞航空73號班機空難,2018年9月28日,,12,1,波音737-8BK
李斯特城足球會直升機墜毀事故,2018年10月27日,1,,,
四川航空8633号班机事故,2018年5月14日,2,9,,空客A321
阿爾及利亞空軍伊留申-76運輸機墜毀,2018年4月11日,0,10,,
亚特拉斯航空3591号班机空难,2019年2月23日,,,,波音767-375ER
2019年派珀PA-46馬里布飛機墜毀,2019年1月21日,1,,,波音707
埃塞俄比亚航空302号班机空难,2019年3月10日,346,,,波音737MAX-8
2019年尼泊爾地旁莊直升機墜毀事故,2019年2月27日,1,,,波音707
2019年薩哈航空波音707航班事故,2019年1月14日,,92694,,波音707
2019年中国海军战机海南坠毁事故,2019年3月12日,,,,波音707
